strategy,scenario,run,p50,p95,p99,rps
ewma-predictive,S5-BackendFailure,1,0.0021,0.0129,0.0156,16801.8046
ewma-predictive,S5-BackendFailure,2,0.002,0.0128,0.0155,16958.9465
ewma-predictive,S5-BackendFailure,3,0.0024,0.0133,0.0162,16572.1965
ewma-predictive,S5-BackendFailure,4,0.0023,0.0131,0.0159,16602.3297
ewma-predictive,S5-BackendFailure,5,0.0025,0.013,0.0159,16723.1683
least-connections,S5-BackendFailure,1,0.002,0.0132,0.0164,17103.3179
least-connections,S5-BackendFailure,2,0.0021,0.0134,0.0159,14669.0995
least-connections,S5-BackendFailure,3,0.002,0.0128,0.0154,17118.4634
least-connections,S5-BackendFailure,4,0.0022,0.013,0.0163,15765.61
least-connections,S5-BackendFailure,5,0.002,0.0131,0.0165,17105.2409
ewma-predictive,S6-MultipleDegradation,1,0.004,0.0142,0.0195,15713.737
ewma-predictive,S6-MultipleDegradation,2,0.0036,0.0137,0.018,20892.4083
ewma-predictive,S6-MultipleDegradation,3,0.0037,0.0135,0.0163,20988.2016
ewma-predictive,S6-MultipleDegradation,4,0.0071,0.0656,0.0813,4206.1052
ewma-predictive,S6-MultipleDegradation,5,0.0037,0.014,0.0181,21928.9704
ml-predictive,S6-MultipleDegradation,1,0.0514,0.1292,0.1919,2049.2732
ml-predictive,S6-MultipleDegradation,2,0.0558,0.1335,0.2615,2084.3758
ml-predictive,S6-MultipleDegradation,3,0.0745,0.1995,0.2272,1606.0785
ml-predictive,S6-MultipleDegradation,4,0.0549,0.1258,0.1998,1927.0139
ml-predictive,S6-MultipleDegradation,5,0.0568,0.1206,0.1852,2129.9256
round-robin,S6-MultipleDegradation,1,0.0601,0.1006,0.1089,2155.7424
round-robin,S6-MultipleDegradation,2,0.0607,0.1009,0.11,2049.4954
round-robin,S6-MultipleDegradation,3,0.0609,0.1009,0.109,2000.6473
round-robin,S6-MultipleDegradation,4,0.0609,0.1011,0.1088,2189.8053
round-robin,S6-MultipleDegradation,5,0.0604,0.0999,0.1081,2065.6044
least-connections,S6-MultipleDegradation,1,0.0039,0.0141,0.0195,19750.9485
least-connections,S6-MultipleDegradation,2,0.0036,0.0136,0.0175,21474.3167
least-connections,S6-MultipleDegradation,3,0.0041,0.0147,0.0217,20586.9284
least-connections,S6-MultipleDegradation,4,0.0055,0.0133,0.017,19880.3997
least-connections,S6-MultipleDegradation,5,0.0123,0.0668,0.0707,4142.0584
least-connections,S7-HeterogeneousCapacity,1,0.0027,0.0218,0.0252,14859.6681
least-connections,S7-HeterogeneousCapacity,2,0.0019,0.0217,0.0246,18578.3613
least-connections,S7-HeterogeneousCapacity,3,0.0021,0.0216,0.0247,14602.5435
least-connections,S7-HeterogeneousCapacity,4,0.0029,0.0222,0.0258,15954.7808
least-connections,S7-HeterogeneousCapacity,5,0.0027,0.0224,0.027,13109.1405
round-robin,S7-HeterogeneousCapacity,1,0.0045,0.0204,0.0267,18317.0854
round-robin,S7-HeterogeneousCapacity,2,0.0051,0.0212,0.0273,16326.7977
round-robin,S7-HeterogeneousCapacity,3,0.0053,0.0212,0.0291,15021.1396
round-robin,S7-HeterogeneousCapacity,4,0.0041,0.0209,0.0274,17372.185
round-robin,S7-HeterogeneousCapacity,5,0.0049,0.0203,0.0258,17607.0689
ewma-predictive,S7-HeterogeneousCapacity,1,0.0028,0.022,0.0262,14390.4343
ewma-predictive,S7-HeterogeneousCapacity,2,0.0027,0.0217,0.0246,12581.619
ewma-predictive,S7-HeterogeneousCapacity,3,0.0034,0.0221,0.0256,13829.0577
ewma-predictive,S7-HeterogeneousCapacity,4,0.0037,0.0224,0.0263,14507.4235
ewma-predictive,S7-HeterogeneousCapacity,5,0.0043,0.0231,0.0279,14188.6951
ml-predictive,S7-HeterogeneousCapacity,1,0.1547,0.1882,0.2034,988.771
ml-predictive,S7-HeterogeneousCapacity,2,0.1456,0.1784,0.1992,1109.7662
ml-predictive,S7-HeterogeneousCapacity,3,0.1542,0.1906,0.2076,985.3835
ml-predictive,S7-HeterogeneousCapacity,4,0.1527,0.1891,0.2059,1002.7874
ml-predictive,S7-HeterogeneousCapacity,5,0.145,0.1776,0.1944,1071.2037
